weight:
    Exist                    : True 
        xaxis_name           : "P_{T}^{W}"                    
        xaxis_bin            : 500                                    
        xaxis_min            : 1
        xaxis_max            : 500                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v18:
        title_name           : "W_eta"
        cut_min              : -5
        cut_max              : 5
        latex_name           : "\\eta^{W}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#eta^{W}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -5
        xaxis_max            : 5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v19:
        title_name           : "A_mass"
        cut_min              : 10 
        cut_max              : 70 
        latex_name           : "M^{A}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "M^{A}"                    
        xaxis_bin            : 100
        xaxis_min            : 0
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v20:
        title_name           : "A_pt"
        cut_min              : 1
        cut_max              : 300 
        latex_name           : "P_{T}^{A}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "P_{T}^{A}"                    
        xaxis_bin            : 300                                    
        xaxis_min            : 1
        xaxis_max            : 299                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v21:
        title_name           : "A_eta"
        cut_min              : -5
        cut_max              : 5
        latex_name           : "\\eta^{A}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#eta^{A}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -5
        xaxis_max            : 5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v22:
        title_name           : "HC_mass"
        cut_min              : 60 
        cut_max              : 150
        latex_name           : "M^{H^{\\pm}}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "M^{H^{#pm}}"                    
        xaxis_bin            : 400                                    
        xaxis_min            : 0
        xaxis_max            : 400                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v23:
        title_name           : "HC_pt"
        cut_min              : 1
        cut_max              : 500
        latex_name           : "P_{T}^{H^{\\pm}}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "P_{T}^{H^{#pm}}"                    
        xaxis_bin            : 500                                    
        xaxis_min            : 1
        xaxis_max            : 499                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v24:
        title_name           : "HC_eta"
        cut_min              : -5
        cut_max              : 5
        latex_name           : "\\eta^{H^{\\pm}}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#eta^{H^{#pm}}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -5
        xaxis_max            : 5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v25:
        title_name           : "Top_mass"
        cut_min              : -1000 
        cut_max              : 500
        latex_name           : "M^{t}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "M^{t}"
        xaxis_bin            : 499                                    
        xaxis_min            : 1
        xaxis_max            : 500                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v26:
        title_name           : "Top_pt"
        cut_min              : -1000
        cut_max              :  500
        latex_name           : "P_{T}^{t}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "P_{T}^{t}"                    
        xaxis_bin            : 500                                    
        xaxis_min            : 1
        xaxis_max            : 499                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v27:
        title_name           : "Top_eta"
        cut_min              : -1000
        cut_max              :  1000
        latex_name           : "\\eta^{t}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#eta^{t}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -5
        xaxis_max            :  5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v28:
        title_name           : "Topj_mass"
        cut_min              : 0
        cut_max              : 4000
        latex_name           : "M^{t}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "M^{t}"
        xaxis_bin            : 3000                                    
        xaxis_min            : 0
        xaxis_max            : 3000                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v29:
        title_name           : "Topj_pt"
        cut_min              : 0
        cut_max              : 30
        latex_name           : "P_{T}^{t}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "P_{T}^{t}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v30:
        title_name           : "Topj_eta"
        cut_min              : -5
        cut_max              : 5
        latex_name           : "\\eta^{t}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#eta^{t}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -5
        xaxis_max            : 5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true 
   v31:
        title_name           : "Top_angle"
        cut_min              : -1.0
        cut_max              : +1.0
        latex_name           : "\\theta^{t}_{*}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#theta^{t}_{*}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            : 1                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v32:
        title_name           : "BDTG"
        cut_min              : 0.8
        cut_max              : 1.0
        latex_name           : "BDTG"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "BDTG"
        xaxis_bin            : 100
        xaxis_min            : -1
        xaxis_max            : 1                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v33:
        title_name           : "MET"
        cut_min              : 0
        cut_max              : 120
        latex_name           : "MET"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "MET"
        xaxis_bin            : 100
        xaxis_min            : 0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
        MVA                  : true

variable_vec:
